Tool_Name,Size,Type,Category,Material,Description,Typical_Use
Precision Screwdriver,0.8mm,Flathead,Screwdrivers,Chrome Vanadium Steel,Ultra-fine precision screwdriver for electronics,Electronics/Watch repair
Precision Screwdriver,1.0mm,Flathead,Screwdrivers,Chrome Vanadium Steel,Precision screwdriver for small screws,Electronics/Instrument repair
Precision Screwdriver,1.2mm,Flathead,Screwdrivers,Chrome Vanadium Steel,Small precision screwdriver,Electronics/Fine mechanics
Precision Screwdriver,1.4mm,Flathead,Screwdrivers,Chrome Vanadium Steel,Precision screwdriver for delicate work,Electronics/Optics repair
Precision Screwdriver,1.6mm,Flathead,Screwdrivers,Chrome Vanadium Steel,Fine precision screwdriver,Electronics/Computer repair
Precision Screwdriver,1.8mm,Flathead,Screwdrivers,Chrome Vanadium Steel,Small flathead precision screwdriver,Electronics/Instrument work
Precision Screwdriver,2.0mm,Flathead,Screwdrivers,Chrome Vanadium Steel,Compact precision screwdriver,Electronics/Fine assembly
Precision Screwdriver,2.5mm,Flathead,Screwdrivers,Chrome Vanadium Steel,Medium precision screwdriver,Electronics/Small appliances
Flathead Screwdriver,3mm,Flathead,Screwdrivers,Chrome Vanadium Steel,Small flathead screwdriver,General small screw work
Flathead Screwdriver,4mm,Flathead,Screwdrivers,Chrome Vanadium Steel,Standard small flathead screwdriver,Light assembly work
Flathead Screwdriver,5.5mm,Flathead,Screwdrivers,Chrome Vanadium Steel,Medium flathead screwdriver,General purpose assembly
Flathead Screwdriver,6.5mm,Flathead,Screwdrivers,Chrome Vanadium Steel,Standard flathead screwdriver,General maintenance work
Flathead Screwdriver,8mm,Flathead,Screwdrivers,Chrome Vanadium Steel,Large flathead screwdriver,Heavy assembly work
Flathead Screwdriver,10mm,Flathead,Screwdrivers,Chrome Vanadium Steel,Heavy duty flathead screwdriver,Industrial assembly
Flathead Screwdriver,12mm,Flathead,Screwdrivers,Chrome Vanadium Steel,Extra large flathead screwdriver,Heavy industrial work
Flathead Screwdriver,14mm,Flathead,Screwdrivers,Chrome Vanadium Steel,Heavy duty large flathead,Industrial maintenance
Flathead Screwdriver,16mm,Flathead,Screwdrivers,Chrome Vanadium Steel,Extra heavy duty flathead,Heavy machinery work
Phillips Screwdriver,PH000,Phillips,Screwdrivers,Chrome Vanadium Steel,Micro Phillips screwdriver,Electronics/Watch repair
Phillips Screwdriver,PH00,Phillips,Screwdrivers,Chrome Vanadium Steel,Extra small Phillips screwdriver,Electronics/Computer repair
Phillips Screwdriver,PH0,Phillips,Screwdrivers,Chrome Vanadium Steel,Small Phillips screwdriver,Electronics/Small appliances
Phillips Screwdriver,PH1,Phillips,Screwdrivers,Chrome Vanadium Steel,Standard Phillips screwdriver,General assembly work
Phillips Screwdriver,PH2,Phillips,Screwdrivers,Chrome Vanadium Steel,Medium Phillips screwdriver,General maintenance
Phillips Screwdriver,PH3,Phillips,Screwdrivers,Chrome Vanadium Steel,Large Phillips screwdriver,Heavy assembly work
Phillips Screwdriver,PH4,Phillips,Screwdrivers,Chrome Vanadium Steel,Extra large Phillips screwdriver,Industrial assembly
Phillips Screwdriver,PH5,Phillips,Screwdrivers,Chrome Vanadium Steel,Heavy duty Phillips screwdriver,Heavy industrial work
Robertson Screwdriver,R1,Robertson,Screwdrivers,Chrome Vanadium Steel,Small Robertson square drive,Construction/Assembly
Robertson Screwdriver,R2,Robertson,Screwdrivers,Chrome Vanadium Steel,Medium Robertson square drive,General construction
Robertson Screwdriver,R3,Robertson,Screwdrivers,Chrome Vanadium Steel,Large Robertson square drive,Heavy construction
Robertson Screwdriver,R4,Robertson,Screwdrivers,Chrome Vanadium Steel,Extra large Robertson square drive,Industrial construction
Torx Screwdriver,T5,Torx,Screwdrivers,Chrome Vanadium Steel,Small Torx star screwdriver,Electronics/Automotive
Torx Screwdriver,T10,Torx,Screwdrivers,Chrome Vanadium Steel,Medium small Torx screwdriver,Automotive/Electronics
Torx Screwdriver,T15,Torx,Screwdrivers,Chrome Vanadium Steel,Standard Torx screwdriver,Automotive maintenance
Torx Screwdriver,T20,Torx,Screwdrivers,Chrome Vanadium Steel,Medium Torx screwdriver,Automotive/Machinery
Torx Screwdriver,T25,Torx,Screwdrivers,Chrome Vanadium Steel,Large Torx screwdriver,Heavy automotive work
Torx Screwdriver,T30,Torx,Screwdrivers,Chrome Vanadium Steel,Extra large Torx screwdriver,Industrial machinery
Torx Screwdriver,T40,Torx,Screwdrivers,Chrome Vanadium Steel,Heavy duty Torx screwdriver,Heavy machinery
Torx Screwdriver,T50,Torx,Screwdrivers,Chrome Vanadium Steel,Industrial Torx screwdriver,Industrial equipment
Hex Key Set,1.5mm,Hex Key,Screwdrivers,Chrome Vanadium Steel,Small hex Allen key,Electronics/Small machinery
Hex Key Set,2mm,Hex Key,Screwdrivers,Chrome Vanadium Steel,Standard small hex key,General assembly
Hex Key Set,2.5mm,Hex Key,Screwdrivers,Chrome Vanadium Steel,Medium small hex key,Machinery assembly
Hex Key Set,3mm,Hex Key,Screwdrivers,Chrome Vanadium Steel,Standard hex key,General maintenance
Hex Key Set,4mm,Hex Key,Screwdrivers,Chrome Vanadium Steel,Medium hex key,Machinery maintenance
Hex Key Set,5mm,Hex Key,Screwdrivers,Chrome Vanadium Steel,Large hex key,Heavy assembly
Hex Key Set,6mm,Hex Key,Screwdrivers,Chrome Vanadium Steel,Extra large hex key,Industrial assembly
Hex Key Set,8mm,Hex Key,Screwdrivers,Chrome Vanadium Steel,Heavy duty hex key,Industrial machinery
Hex Key Set,10mm,Hex Key,Screwdrivers,Chrome Vanadium Steel,Industrial hex key,Heavy industrial work
Hex Key Set,12mm,Hex Key,Screwdrivers,Chrome Vanadium Steel,Extra heavy hex key,Heavy machinery
Hex Key Set,14mm,Hex Key,Screwdrivers,Chrome Vanadium Steel,Large industrial hex key,Industrial equipment
Hex Key Set,17mm,Hex Key,Screwdrivers,Chrome Vanadium Steel,Heavy industrial hex key,Heavy equipment
Hex Key Set,19mm,Hex Key,Screwdrivers,Chrome Vanadium Steel,Extra large hex key,Heavy machinery
Ball End Hex Set,1.5-10mm,Hex Key,Screwdrivers,Chrome Vanadium Steel,Ball end hex key set,Angled access work
Long Arm Hex Set,1.5-10mm,Hex Key,Screwdrivers,Chrome Vanadium Steel,Long arm hex key set,Extended reach work
T-Handle Hex Set,3-10mm,Hex Key,Screwdrivers,Chrome Vanadium Steel,T-handle hex key set,High torque applications
Folding Hex Set,1.5-8mm,Hex Key,Screwdrivers,Chrome Vanadium Steel,Folding hex key set,Portable maintenance
Metric Hex Set,1.5-19mm,Hex Key,Screwdrivers,Chrome Vanadium Steel,Complete metric hex set,Metric machinery
Imperial Hex Set,1/16-3/4",Hex Key,Screwdrivers,Chrome Vanadium Steel,Complete imperial hex set,Imperial machinery
Security Hex Set,2-10mm,Hex Key,Screwdrivers,Chrome Vanadium Steel,Security hex with center pin,Tamper-resistant fasteners
Torx Hex Set,T6-T50,Hex Key,Screwdrivers,Chrome Vanadium Steel,Torx hex key set,Torx fastener work
Star Hex Set,T8-T40,Hex Key,Screwdrivers,Chrome Vanadium Steel,Star-shaped hex key set,Star fastener work
Tamper-Proof Hex,2-10mm,Hex Key,Screwdrivers,Chrome Vanadium Steel,Tamper-proof hex key set,Security applications
Combination Wrench,6mm,Combination,Wrenches,Chrome Vanadium Steel,Small combination wrench,Light assembly work
Combination Wrench,7mm,Combination,Wrenches,Chrome Vanadium Steel,Small metric combination wrench,General assembly
Combination Wrench,8mm,Combination,Wrenches,Chrome Vanadium Steel,Standard small combination wrench,Machinery maintenance
Combination Wrench,9mm,Combination,Wrenches,Chrome Vanadium Steel,Medium small combination wrench,General maintenance
Combination Wrench,10mm,Combination,Wrenches,Chrome Vanadium Steel,Standard combination wrench,General purpose work
Combination Wrench,11mm,Combination,Wrenches,Chrome Vanadium Steel,Medium combination wrench,Automotive/Machinery
Combination Wrench,12mm,Combination,Wrenches,Chrome Vanadium Steel,Standard medium combination wrench,General heavy work
Combination Wrench,13mm,Combination,Wrenches,Chrome Vanadium Steel,Large combination wrench,Heavy assembly
Combination Wrench,14mm,Combination,Wrenches,Chrome Vanadium Steel,Large metric combination wrench,Industrial work
Combination Wrench,15mm,Combination,Wrenches,Chrome Vanadium Steel,Extra large combination wrench,Heavy machinery
Combination Wrench,16mm,Combination,Wrenches,Chrome Vanadium Steel,Heavy duty combination wrench,Industrial assembly
Combination Wrench,17mm,Combination,Wrenches,Chrome Vanadium Steel,Large industrial combination wrench,Heavy equipment
Combination Wrench,18mm,Combination,Wrenches,Chrome Vanadium Steel,Extra heavy combination wrench,Industrial machinery
Combination Wrench,19mm,Combination,Wrenches,Chrome Vanadium Steel,Heavy industrial combination wrench,Heavy industrial work
Combination Wrench,20mm,Combination,Wrenches,Chrome Vanadium Steel,Large heavy duty combination wrench,Heavy equipment
Combination Wrench,21mm,Combination,Wrenches,Chrome Vanadium Steel,Extra large combination wrench,Industrial equipment
Combination Wrench,22mm,Combination,Wrenches,Chrome Vanadium Steel,Heavy duty large combination wrench,Heavy machinery
Combination Wrench,24mm,Combination,Wrenches,Chrome Vanadium Steel,Industrial combination wrench,Industrial applications
Combination Wrench,27mm,Combination,Wrenches,Chrome Vanadium Steel,Extra heavy combination wrench,Heavy industrial equipment
Combination Wrench,30mm,Combination,Wrenches,Chrome Vanadium Steel,Large industrial combination wrench,Heavy equipment maintenance
Combination Wrench,32mm,Combination,Wrenches,Chrome Vanadium Steel,Heavy industrial combination wrench,Industrial machinery
Combination Wrench,36mm,Combination,Wrenches,Chrome Vanadium Steel,Extra large industrial wrench,Heavy equipment
Imperial Wrench,1/4",Combination,Wrenches,Chrome Vanadium Steel,Small imperial combination wrench,Imperial fasteners
Imperial Wrench,5/16",Combination,Wrenches,Chrome Vanadium Steel,Standard imperial combination wrench,General imperial work
Imperial Wrench,3/8",Combination,Wrenches,Chrome Vanadium Steel,Medium imperial combination wrench,Automotive/Machinery
Imperial Wrench,7/16",Combination,Wrenches,Chrome Vanadium Steel,Large imperial combination wrench,Heavy imperial work
Imperial Wrench,1/2",Combination,Wrenches,Chrome Vanadium Steel,Standard large imperial wrench,Heavy assembly
Imperial Wrench,9/16",Combination,Wrenches,Chrome Vanadium Steel,Extra large imperial wrench,Industrial imperial work
Imperial Wrench,5/8",Combination,Wrenches,Chrome Vanadium Steel,Heavy duty imperial wrench,Heavy machinery
Imperial Wrench,11/16",Combination,Wrenches,Chrome Vanadium Steel,Large heavy imperial wrench,Industrial equipment
Imperial Wrench,3/4",Combination,Wrenches,Chrome Vanadium Steel,Extra heavy imperial wrench,Heavy industrial work
Imperial Wrench,13/16",Combination,Wrenches,Chrome Vanadium Steel,Large industrial imperial wrench,Heavy equipment
Imperial Wrench,7/8",Combination,Wrenches,Chrome Vanadium Steel,Heavy industrial imperial wrench,Industrial machinery
Imperial Wrench,15/16",Combination,Wrenches,Chrome Vanadium Steel,Extra large imperial wrench,Heavy equipment
Imperial Wrench,1",Combination,Wrenches,Chrome Vanadium Steel,Large one-inch combination wrench,Heavy industrial applications
Imperial Wrench,1-1/16",Combination,Wrenches,Chrome Vanadium Steel,Extra large imperial wrench,Heavy equipment maintenance
Imperial Wrench,1-1/8",Combination,Wrenches,Chrome Vanadium Steel,Heavy duty large imperial wrench,Industrial equipment
Imperial Wrench,1-1/4",Combination,Wrenches,Chrome Vanadium Steel,Industrial large imperial wrench,Heavy machinery
Open End Wrench,6mm,Open End,Wrenches,Chrome Vanadium Steel,Small open end wrench,Tight space access
Open End Wrench,8mm,Open End,Wrenches,Chrome Vanadium Steel,Standard small open end wrench,General access work
Open End Wrench,10mm,Open End,Wrenches,Chrome Vanadium Steel,Medium open end wrench,Standard access applications
Open End Wrench,12mm,Open End,Wrenches,Chrome Vanadium Steel,Large open end wrench,Heavy access work
Open End Wrench,14mm,Open End,Wrenches,Chrome Vanadium Steel,Extra large open end wrench,Industrial access work
Open End Wrench,17mm,Open End,Wrenches,Chrome Vanadium Steel,Heavy duty open end wrench,Heavy machinery access
Open End Wrench,19mm,Open End,Wrenches,Chrome Vanadium Steel,Large industrial open end wrench,Industrial equipment access
Open End Wrench,22mm,Open End,Wrenches,Chrome Vanadium Steel,Heavy industrial open end wrench,Heavy equipment access
Adjustable Wrench,6",Adjustable,Wrenches,Chrome Vanadium Steel,Small adjustable wrench,General purpose work
Adjustable Wrench,8",Adjustable,Wrenches,Chrome Vanadium Steel,Standard adjustable wrench,General maintenance
Adjustable Wrench,10",Adjustable,Wrenches,Chrome Vanadium Steel,Medium adjustable wrench,Standard maintenance work
Adjustable Wrench,12",Adjustable,Wrenches,Chrome Vanadium Steel,Large adjustable wrench,Heavy maintenance
Adjustable Wrench,15",Adjustable,Wrenches,Chrome Vanadium Steel,Extra large adjustable wrench,Industrial maintenance
Adjustable Wrench,18",Adjustable,Wrenches,Chrome Vanadium Steel,Heavy duty adjustable wrench,Heavy industrial work
Adjustable Wrench,24",Adjustable,Wrenches,Chrome Vanadium Steel,Industrial adjustable wrench,Heavy equipment work
Adjustable Wrench,30",Adjustable,Wrenches,Chrome Vanadium Steel,Extra heavy adjustable wrench,Heavy machinery
Pipe Wrench,8",Pipe Wrench,Wrenches,Cast Iron,Small pipe wrench,Small pipe work
Pipe Wrench,10",Pipe Wrench,Wrenches,Cast Iron,Standard pipe wrench,General pipe work
Pipe Wrench,12",Pipe Wrench,Wrenches,Cast Iron,Medium pipe wrench,Standard plumbing
Pipe Wrench,14",Pipe Wrench,Wrenches,Cast Iron,Large pipe wrench,Heavy pipe work
Pipe Wrench,18",Pipe Wrench,Wrenches,Cast Iron,Extra large pipe wrench,Industrial piping
Pipe Wrench,24",Pipe Wrench,Wrenches,Cast Iron,Heavy duty pipe wrench,Heavy industrial piping
Pipe Wrench,36",Pipe Wrench,Wrenches,Cast Iron,Industrial pipe wrench,Large industrial piping
Pipe Wrench,48",Pipe Wrench,Wrenches,Cast Iron,Extra heavy pipe wrench,Heavy equipment piping
Long Nose Pliers,4",Long Nose,Pliers,Chrome Vanadium Steel,Small long nose pliers,Precision work
Long Nose Pliers,5",Long Nose,Pliers,Chrome Vanadium Steel,Standard long nose pliers,Electronics/Fine work
Long Nose Pliers,6",Long Nose,Pliers,Chrome Vanadium Steel,Medium long nose pliers,General precision work
Long Nose Pliers,7",Long Nose,Pliers,Chrome Vanadium Steel,Large long nose pliers,Heavy precision work
Long Nose Pliers,8",Long Nose,Pliers,Chrome Vanadium Steel,Extra large long nose pliers,Industrial precision work
Long Nose Pliers,10",Long Nose,Pliers,Chrome Vanadium Steel,Heavy duty long nose pliers,Heavy industrial work
Side Cutters,4",Side Cutters,Pliers,Chrome Vanadium Steel,Small side cutting pliers,Wire cutting/Electronics
Side Cutters,5",Side Cutters,Pliers,Chrome Vanadium Steel,Standard side cutters,General wire work
Side Cutters,6",Side Cutters,Pliers,Chrome Vanadium Steel,Medium side cutters,Standard electrical work
Side Cutters,7",Side Cutters,Pliers,Chrome Vanadium Steel,Large side cutters,Heavy wire work
Side Cutters,8",Side Cutters,Pliers,Chrome Vanadium Steel,Extra large side cutters,Industrial wire work
Side Cutters,10",Side Cutters,Pliers,Chrome Vanadium Steel,Heavy duty side cutters,Heavy electrical work
Locking Pliers,5",Locking,Pliers,Chrome Vanadium Steel,Small locking pliers,Small gripping work
Locking Pliers,7",Locking,Pliers,Chrome Vanadium Steel,Standard locking pliers,General gripping
Locking Pliers,10",Locking,Pliers,Chrome Vanadium Steel,Large locking pliers,Heavy gripping work
Locking Pliers,12",Locking,Pliers,Chrome Vanadium Steel,Extra large locking pliers,Industrial gripping
Wire Strippers,6",Wire Strippers,Pliers,Chrome Vanadium Steel,Small wire strippers,Fine wire stripping
Wire Strippers,8",Wire Strippers,Pliers,Chrome Vanadium Steel,Standard wire strippers,General electrical work
Wire Strippers,10",Wire Strippers,Pliers,Chrome Vanadium Steel,Large wire strippers,Heavy electrical work
Ball Peen Hammer,4oz,Ball Peen,Hammers,Carbon Steel,Small ball peen hammer,Light metalworking
Ball Peen Hammer,8oz,Ball Peen,Hammers,Carbon Steel,Standard ball peen hammer,General metalworking
Ball Peen Hammer,12oz,Ball Peen,Hammers,Carbon Steel,Medium ball peen hammer,Standard metalwork
Ball Peen Hammer,16oz,Ball Peen,Hammers,Carbon Steel,Large ball peen hammer,Heavy metalworking
Ball Peen Hammer,24oz,Ball Peen,Hammers,Carbon Steel,Extra large ball peen hammer,Industrial metalwork
Ball Peen Hammer,32oz,Ball Peen,Hammers,Carbon Steel,Heavy duty ball peen hammer,Heavy industrial metalwork
Claw Hammer,8oz,Claw,Hammers,Carbon Steel,Small claw hammer,Light construction
Claw Hammer,12oz,Claw,Hammers,Carbon Steel,Standard claw hammer,General construction
Claw Hammer,16oz,Claw,Hammers,Carbon Steel,Medium claw hammer,Standard carpentry
Claw Hammer,20oz,Claw,Hammers,Carbon Steel,Large claw hammer,Heavy construction
Claw Hammer,24oz,Claw,Hammers,Carbon Steel,Extra large claw hammer,Heavy carpentry work
Dead Blow Hammer,1lb,Dead Blow,Hammers,Steel/Polyurethane,Small dead blow hammer,Precision assembly
Dead Blow Hammer,2lb,Dead Blow,Hammers,Steel/Polyurethane,Standard dead blow hammer,General assembly
Dead Blow Hammer,3lb,Dead Blow,Hammers,Steel/Polyurethane,Medium dead blow hammer,Heavy assembly
Dead Blow Hammer,4lb,Dead Blow,Hammers,Steel/Polyurethane,Large dead blow hammer,Industrial assembly
Dead Blow Hammer,5lb,Dead Blow,Hammers,Steel/Polyurethane,Extra large dead blow hammer,Heavy industrial assembly
Sledge Hammer,2lb,Sledge,Hammers,Carbon Steel,Small sledge hammer,Light demolition
Sledge Hammer,3lb,Sledge,Hammers,Carbon Steel,Standard sledge hammer,General demolition
Sledge Hammer,4lb,Sledge,Hammers,Carbon Steel,Medium sledge hammer,Standard heavy work
Sledge Hammer,6lb,Sledge,Hammers,Carbon Steel,Large sledge hammer,Heavy demolition
Sledge Hammer,8lb,Sledge,Hammers,Carbon Steel,Extra large sledge hammer,Heavy industrial demolition
Sledge Hammer,10lb,Sledge,Hammers,Carbon Steel,Heavy duty sledge hammer,Industrial demolition
Sledge Hammer,12lb,Sledge,Hammers,Carbon Steel,Industrial sledge hammer,Heavy equipment work
Sledge Hammer,16lb,Sledge,Hammers,Carbon Steel,Extra heavy sledge hammer,Heavy industrial demolition
Cold Chisel,1/4",Cold Chisel,Chisels,Carbon Steel,Small cold chisel,Light metal cutting
Cold Chisel,3/8",Cold Chisel,Chisels,Carbon Steel,Standard cold chisel,General metal cutting
Cold Chisel,1/2",Cold Chisel,Chisels,Carbon Steel,Medium cold chisel,Standard metalwork
Cold Chisel,5/8",Cold Chisel,Chisels,Carbon Steel,Large cold chisel,Heavy metal cutting
Cold Chisel,3/4",Cold Chisel,Chisels,Carbon Steel,Extra large cold chisel,Industrial metal cutting
Cold Chisel,1",Cold Chisel,Chisels,Carbon Steel,Heavy duty cold chisel,Heavy industrial metalwork
Center Punch,1/8",Center Punch,Punches,Carbon Steel,Small center punch,Light marking work
Center Punch,3/16",Center Punch,Punches,Carbon Steel,Standard center punch,General marking
Center Punch,1/4",Center Punch,Punches,Carbon Steel,Medium center punch,Standard metalwork
Center Punch,5/16",Center Punch,Punches,Carbon Steel,Large center punch,Heavy marking work
Center Punch,3/8",Center Punch,Punches,Carbon Steel,Extra large center punch,Industrial marking
Pin Punch,1/16",Pin Punch,Punches,Carbon Steel,Small pin punch,Fine pin removal
Pin Punch,3/32",Pin Punch,Punches,Carbon Steel,Standard small pin punch,General pin work
Pin Punch,1/8",Pin Punch,Punches,Carbon Steel,Medium pin punch,Standard pin removal
Pin Punch,5/32",Pin Punch,Punches,Carbon Steel,Large pin punch,Heavy pin work
Pin Punch,3/16",Pin Punch,Punches,Carbon Steel,Extra large pin punch,Industrial pin removal
Pin Punch,1/4",Pin Punch,Punches,Carbon Steel,Heavy duty pin punch,Heavy industrial pin work
Drift Punch,1/8",Drift Punch,Punches,Carbon Steel,Small drift punch,Light alignment work
Drift Punch,3/16",Drift Punch,Punches,Carbon Steel,Standard drift punch,General alignment
Drift Punch,1/4",Drift Punch,Punches,Carbon Steel,Medium drift punch,Standard alignment work
Drift Punch,5/16",Drift Punch,Punches,Carbon Steel,Large drift punch,Heavy alignment work
Drift Punch,3/8",Drift Punch,Punches,Carbon Steel,Extra large drift punch,Industrial alignment
Mill File,4",Mill File,Files,Carbon Steel,Small mill file,Fine metalworking
Mill File,6",Mill File,Files,Carbon Steel,Standard mill file,General metalworking
Mill File,8",Mill File,Files,Carbon Steel,Medium mill file,Standard metal finishing
Mill File,10",Mill File,Files,Carbon Steel,Large mill file,Heavy metalworking
Mill File,12",Mill File,Files,Carbon Steel,Extra large mill file,Industrial metalworking
Mill File,14",Mill File,Files,Carbon Steel,Heavy duty mill file,Heavy industrial metalwork
Flat File,4",Flat File,Files,Carbon Steel,Small flat file,Fine flat surfaces
Flat File,6",Flat File,Files,Carbon Steel,Standard flat file,General flat work
Flat File,8",Flat File,Files,Carbon Steel,Medium flat file,Standard flat finishing
Flat File,10",Flat File,Files,Carbon Steel,Large flat file,Heavy flat work
Flat File,12",Flat File,Files,Carbon Steel,Extra large flat file,Industrial flat work
Round File,4",Round File,Files,Carbon Steel,Small round file,Fine round surfaces
Round File,6",Round File,Files,Carbon Steel,Standard round file,General round work
Round File,8",Round File,Files,Carbon Steel,Medium round file,Standard round finishing
Round File,10",Round File,Files,Carbon Steel,Large round file,Heavy round work
Half Round File,4",Half Round File,Files,Carbon Steel,Small half round file,Fine curved surfaces
Half Round File,6",Half Round File,Files,Carbon Steel,Standard half round file,General curved work
Half Round File,8",Half Round File,Files,Carbon Steel,Medium half round file,Standard curved finishing
Half Round File,10",Half Round File,Files,Carbon Steel,Large half round file,Heavy curved work
Square File,4",Square File,Files,Carbon Steel,Small square file,Fine square holes
Square File,6",Square File,Files,Carbon Steel,Standard square file,General square work
Square File,8",Square File,Files,Carbon Steel,Medium square file,Standard square finishing
Triangular File,4",Triangular File,Files,Carbon Steel,Small triangular file,Fine angular work
Triangular File,6",Triangular File,Files,Carbon Steel,Standard triangular file,General angular work
Triangular File,8",Triangular File,Files,Carbon Steel,Medium triangular file,Standard angular finishing
Needle Files,4",Needle Files,Files,Carbon Steel,Small needle file set,Precision fine work
Needle Files,6",Needle Files,Files,Carbon Steel,Standard needle file set,General precision work
Steel Rule,6",Steel Rule,Measuring,Stainless Steel,Small steel ruler,Precision measuring
Steel Rule,12",Steel Rule,Measuring,Stainless Steel,Standard steel ruler,General measuring
Steel Rule,18",Steel Rule,Measuring,Stainless Steel,Medium steel ruler,Standard measuring work
Steel Rule,24",Steel Rule,Measuring,Stainless Steel,Large steel ruler,Heavy measuring work
Steel Rule,36",Steel Rule,Measuring,Stainless Steel,Extra large steel ruler,Industrial measuring
Steel Rule,48",Steel Rule,Measuring,Stainless Steel,Heavy duty steel ruler,Heavy industrial measuring
Steel Rule,72",Steel Rule,Measuring,Stainless Steel,Industrial steel ruler,Large industrial measuring
Folding Rule,6ft,Folding Rule,Measuring,Wood/Brass,Standard folding rule,Construction measuring
Folding Rule,8ft,Folding Rule,Measuring,Wood/Brass,Large folding rule,Heavy construction measuring
Tape Measure,12ft,Tape Measure,Measuring,Steel,Small tape measure,General measuring
Tape Measure,16ft,Tape Measure,Measuring,Steel,Standard tape measure,Standard measuring work
Tape Measure,25ft,Tape Measure,Measuring,Steel,Medium tape measure,General construction
Tape Measure,30ft,Tape Measure,Measuring,Steel,Large tape measure,Heavy construction
Tape Measure,50ft,Tape Measure,Measuring,Steel,Extra large tape measure,Industrial measuring
Tape Measure,100ft,Tape Measure,Measuring,Steel,Heavy duty tape measure,Heavy industrial measuring
Outside Calipers,4",Outside Calipers,Measuring,Stainless Steel,Small outside calipers,Precision external measuring
Outside Calipers,6",Outside Calipers,Measuring,Stainless Steel,Standard outside calipers,General external measuring
Outside Calipers,8",Outside Calipers,Measuring,Stainless Steel,Large outside calipers,Heavy external measuring
Inside Calipers,4",Inside Calipers,Measuring,Stainless Steel,Small inside calipers,Precision internal measuring
Inside Calipers,6",Inside Calipers,Measuring,Stainless Steel,Standard inside calipers,General internal measuring
Inside Calipers,8",Inside Calipers,Measuring,Stainless Steel,Large inside calipers,Heavy internal measuring
Dividers,4",Dividers,Measuring,Stainless Steel,Small dividers,Precision scribing
Dividers,6",Dividers,Measuring,Stainless Steel,Standard dividers,General scribing work
