Tool_Name,Size,Type,Category,Material,Description,Typical_Use
Die Grinder,1/8",1/8-Inch Die Grinder,Power Tools,Steel,1/8-inch die grinder,Fine detail grinding
Straight Grinder,Standard,Straight Grinder,Power Tools,Steel,Straight grinder,Precision grinding
Belt Grinder,1x30,1x30-Inch Belt Grinder,Power Tools,Steel,1x30-inch belt grinder,Small belt grinding
Belt Grinder,2x48,2x48-Inch Belt Grinder,Power Tools,Steel,2x48-inch belt grinder,Large belt grinding
Surface Grinder,6x12,6x12-Inch Surface Grinder,Power Tools,Cast Iron,6x12-inch surface grinder,Precision surface grinding
Tool Grinder,Standard,Tool and Cutter Grinder,Power Tools,Cast Iron,Tool and cutter grinder,Tool sharpening
Centreless Grinder,Standard,Centreless Grinder,Power Tools,Cast Iron,Centreless grinder,Round grinding
Internal Grinder,Standard,Internal Grinder,Power Tools,Cast Iron,Internal grinder,Internal surface grindingUltrasonic,Ultrasonic Leak Detector,Testing Equipment,Plastic/Electronics,Ultrasonic leak detector,Pressurized leak detection
Smoke Detector Tester,Standard,Smoke Detector Tester,Testing Equipment,Plastic,Smoke detector tester,Smoke detector testing
Lockout Tagout Kit,Standard,LOTO Kit,Safety Equipment,Plastic/Steel,Standard LOTO kit,Lockout/tagout procedures
Lockout Padlock,Standard,Lockout Padlock,Safety Equipment,Steel/Plastic,Safety padlock,Equipment lockout
Lockout Hasp,Multi-Lock,Multi-Lock Hasp,Safety Equipment,Steel,Multi-lock hasp,Multiple person lockout
Circuit Breaker Lockout,Standard,Breaker Lockout,Safety Equipment,Plastic,Circuit breaker lockout,Electrical lockout
Valve Lockout,Gate Valve,Gate Valve Lockout,Safety Equipment,Steel/Plastic,Gate valve lockout,Valve lockout
Valve Lockout,Ball Valve,Ball Valve Lockout,Safety Equipment,Steel/Plastic,Ball valve lockout,Ball valve lockout
Plug Lockout,Standard,Plug Lockout,Safety Equipment,Plastic,Electrical plug lockout,Plug lockout
Cable Lockout,Standard,Cable Lockout,Safety Equipment,Steel/Plastic,Cable lockout device,Flexible lockout
Group Lock Box,Standard,Group Lock Box,Safety Equipment,Steel,Group lockout box,Multiple key storage
Safety Tags,Standard,Safety Tags,Safety Equipment,Cardboard/Plastic,Safety warning tags,Lockout identification
Hard Hat,Type I,Type I Hard Hat,Safety Equipment,Plastic,Standard hard hat,Head protection
Hard Hat,Type II,Type II Hard Hat,Safety Equipment,Plastic,Full brim hard hat,Enhanced head protection
Safety Glasses,Clear,Safety Glasses,Safety Equipment,Plastic,Clear safety glasses,Eye protection
Safety Glasses,Tinted,Tinted Safety Glasses,Safety Equipment,Plastic,Tinted safety glasses,Eye protection/glare reduction
Safety Goggles,Chemical,Chemical Goggles,Safety Equipment,Plastic,Chemical splash goggles,Chemical eye protection
Safety Goggles,Impact,Impact Goggles,Safety Equipment,Plastic,Impact safety goggles,Impact eye protection
Face Shield,Standard,Face Shield,Safety Equipment,Plastic,Standard face shield,Face protection
Face Shield,Arc Flash,Arc Flash Face Shield,Safety Equipment,Plastic,Arc flash face shield,Electrical arc protection
Hearing Protection,Earplugs,Disposable Earplugs,Safety Equipment,Foam,Disposable earplugs,Hearing protection
Hearing Protection,Earmuffs,Safety Earmuffs,Safety Equipment,Plastic/Foam,Safety earmuffs,Hearing protection
Work Gloves,Leather,Leather Work Gloves,Safety Equipment,Leather,Leather work gloves,Hand protection
Work Gloves,Cut Resistant,Cut Resistant Gloves,Safety Equipment,Synthetic,Cut resistant gloves,Cut protection
Work Gloves,Chemical,Chemical Resistant Gloves,Safety Equipment,Rubber/Nitrile,Chemical resistant gloves,Chemical protection
Work Gloves,Heat Resistant,Heat Resistant Gloves,Safety Equipment,Kevlar/Leather,Heat resistant gloves,Heat protection
Safety Vest,Hi-Vis,Hi-Visibility Vest,Safety Equipment,Polyester,High visibility vest,Visibility/identification
Safety Vest,Mesh,Mesh Safety Vest,Safety Equipment,Polyester Mesh,Mesh safety vest,Lightweight visibility
Fall Protection Harness,Standard,Safety Harness,Safety Equipment,Nylon/Steel,Full body harness,Fall protection
Fall Protection Lanyard,6ft,Safety Lanyard,Safety Equipment,Nylon/Steel,6-foot safety lanyard,Fall arrest
Fall Protection Lanyard,Shock Absorbing,Shock Absorbing Lanyard,Safety Equipment,Nylon/Steel,Shock absorbing lanyard,Energy absorbing fall arrest
Self-Retracting Lifeline,20ft,Self-Retracting Lifeline,Safety Equipment,Steel/Nylon,20-foot SRL,Automatic fall protection
Anchor Point,Temporary,Temporary Anchor,Safety Equipment,Steel,Temporary anchor point,Fall protection anchor
Anchor Point,Permanent,Permanent Anchor,Safety Equipment,Steel,Permanent anchor point,Fixed fall protection
Safety Net,Standard,Safety Net,Safety Equipment,Nylon,Safety net system,Fall protection
Guardrail System,Standard,Guardrail System,Safety Equipment,Steel,Standard guardrail,Fall protection barrier
Respirator,N95,N95 Respirator,Safety Equipment,Non-woven fabric,N95 dust mask,Particle filtration
Respirator,P100,P100 Respirator,Safety Equipment,Non-woven fabric,P100 filter mask,High efficiency filtration
Respirator,Half Face,Half Face Respirator,Safety Equipment,Rubber/Plastic,Half face respirator,Reusable respiratory protection
Respirator,Full Face,Full Face Respirator,Safety Equipment,Rubber/Plastic,Full face respirator,Complete respiratory/eye protection
Air Purifying Respirator,Powered,Powered Air Respirator,Safety Equipment,Plastic/Electronics,Powered air purifying respirator,Positive pressure respiratory protection
Emergency Eyewash,Portable,Portable Eyewash,Safety Equipment,Plastic,Portable eyewash station,Emergency eye flushing
Emergency Shower,Standard,Emergency Shower,Safety Equipment,Stainless Steel,Emergency shower,Emergency body flushing
First Aid Kit,Standard,First Aid Kit,Safety Equipment,Plastic/Medical Supplies,Standard first aid kit,Basic medical treatment
Spill Kit,Oil,Oil Spill Kit,Safety Equipment,Absorbent Materials,Oil spill response kit,Oil spill cleanup
Spill Kit,Chemical,Chemical Spill Kit,Safety Equipment,Absorbent Materials,Chemical spill response kit,Chemical spill cleanup
Fire Extinguisher,ABC,ABC Fire Extinguisher,Safety Equipment,Steel/Chemical,Multi-purpose extinguisher,General fire suppression
Fire Extinguisher,CO2,CO2 Fire Extinguisher,Safety Equipment,Steel/CO2,Carbon dioxide extinguisher,Electrical fire suppression
Fire Extinguisher,Water,Water Fire Extinguisher,Safety Equipment,Steel/Water,Water-based extinguisher,Class A fire suppression
Fire Blanket,Standard,Fire Blanket,Safety Equipment,Fiberglass,Fire suppression blanket,Small fire suppression
Chain Hoist,1 Ton,Chain Hoist,Lifting Equipment,Steel,1-ton chain hoist,Light lifting
Chain Hoist,2 Ton,Chain Hoist,Lifting Equipment,Steel,2-ton chain hoist,Medium lifting
Chain Hoist,3 Ton,Chain Hoist,Lifting Equipment,Steel,3-ton chain hoist,Heavy lifting
Chain Hoist,5 Ton,Chain Hoist,Lifting Equipment,Steel,5-ton chain hoist,Industrial lifting
Chain Hoist,10 Ton,Chain Hoist,Lifting Equipment,Steel,10-ton chain hoist,Heavy industrial lifting
Lever Hoist,1 Ton,Lever Hoist,Lifting Equipment,Steel,1-ton lever hoist,Portable lifting
Lever Hoist,3 Ton,Lever Hoist,Lifting Equipment,Steel,3-ton lever hoist,Heavy portable lifting
Lever Hoist,6 Ton,Lever Hoist,Lifting Equipment,Steel,6-ton lever hoist,Industrial portable lifting
Electric Hoist,1 Ton,Electric Hoist,Lifting Equipment,Steel/Electronics,1-ton electric hoist,Powered lifting
Electric Hoist,2 Ton,Electric Hoist,Lifting Equipment,Steel/Electronics,2-ton electric hoist,Heavy powered lifting
Electric Hoist,5 Ton,Electric Hoist,Lifting Equipment,Steel/Electronics,5-ton electric hoist,Industrial powered lifting
Electric Hoist,10 Ton,Electric Hoist,Lifting Equipment,Steel/Electronics,10-ton electric hoist,Heavy industrial powered lifting
Wire Rope Hoist,1 Ton,Wire Rope Hoist,Lifting Equipment,Steel,1-ton wire rope hoist,Smooth lifting
Wire Rope Hoist,3 Ton,Wire Rope Hoist,Lifting Equipment,Steel,3-ton wire rope hoist,Heavy smooth lifting
Wire Rope Hoist,10 Ton,Wire Rope Hoist,Lifting Equipment,Steel,10-ton wire rope hoist,Industrial smooth lifting
Lifting Chain,Grade 80,Grade 80 Chain,Lifting Equipment,Alloy Steel,Grade 80 lifting chain,High strength lifting
Lifting Chain,Grade 100,Grade 100 Chain,Lifting Equipment,Alloy Steel,Grade 100 lifting chain,Ultra high strength lifting
Wire Rope,1/4",Wire Rope,Lifting Equipment,Steel,1/4-inch wire rope,Light duty lifting cable
Wire Rope,3/8",Wire Rope,Lifting Equipment,Steel,3/8-inch wire rope,Medium duty lifting cable
Wire Rope,1/2",Wire Rope,Lifting Equipment,Steel,1/2-inch wire rope,Heavy duty lifting cable
Wire Rope,5/8",Wire Rope,Lifting Equipment,Steel,5/8-inch wire rope,Industrial lifting cable
Wire Rope,3/4",Wire Rope,Lifting Equipment,Steel,3/4-inch wire rope,Heavy industrial lifting cable
Shackle,1/4",Shackle,Lifting Equipment,Stainless Steel,1/4-inch shackle,Light connection
Shackle,3/8",Shackle,Lifting Equipment,Stainless Steel,3/8-inch shackle,Medium connection
Shackle,1/2",Shackle,Lifting Equipment,Stainless Steel,1/2-inch shackle,Heavy connection
Shackle,5/8",Shackle,Lifting Equipment,Stainless Steel,5/8-inch shackle,Industrial connection
Shackle,3/4",Shackle,Lifting Equipment,Stainless Steel,3/4-inch shackle,Heavy industrial connection
Lifting Sling,1 Ton,Lifting Sling,Lifting Equipment,Nylon,1-ton lifting sling,Light load lifting
Lifting Sling,2 Ton,Lifting Sling,Lifting Equipment,Nylon,2-ton lifting sling,Medium load lifting
Lifting Sling,3 Ton,Lifting Sling,Lifting Equipment,Nylon,3-ton lifting sling,Heavy load lifting
Lifting Sling,5 Ton,Lifting Sling,Lifting Equipment,Nylon,5-ton lifting sling,Industrial load lifting
Chain Sling,1 Ton,Chain Sling,Lifting Equipment,Alloy Steel,1-ton chain sling,Durable load lifting
Chain Sling,3 Ton,Chain Sling,Lifting Equipment,Alloy Steel,3-ton chain sling,Heavy durable lifting
Chain Sling,5 Ton,Chain Sling,Lifting Equipment,Alloy Steel,5-ton chain sling,Industrial durable lifting
Wire Rope Sling,1 Ton,Wire Rope Sling,Lifting Equipment,Steel,1-ton wire rope sling,Flexible load lifting
Wire Rope Sling,3 Ton,Wire Rope Sling,Lifting Equipment,Steel,3-ton wire rope sling,Heavy flexible lifting
Wire Rope Sling,5 Ton,Wire Rope Sling,Lifting Equipment,Steel,5-ton wire rope sling,Industrial flexible lifting
Spreader Beam,2 Ton,Spreader Beam,Lifting Equipment,Steel,2-ton spreader beam,Load distribution
Spreader Beam,5 Ton,Spreader Beam,Lifting Equipment,Steel,5-ton spreader beam,Heavy load distribution
Spreader Beam,10 Ton,Spreader Beam,Lifting Equipment,Steel,10-ton spreader beam,Industrial load distribution
Lifting Beam,3 Ton,Lifting Beam,Lifting Equipment,Steel,3-ton lifting beam,Below-hook lifting
Lifting Beam,10 Ton,Lifting Beam,Lifting Equipment,Steel,10-ton lifting beam,Heavy below-hook lifting
Lifting Beam,20 Ton,Lifting Beam,Lifting Equipment,Steel,20-ton lifting beam,Industrial below-hook lifting
Crane Scale,1 Ton,Crane Scale,Lifting Equipment,Steel/Electronics,1-ton crane scale,Load weighing during lifting
Crane Scale,5 Ton,Crane Scale,Lifting Equipment,Steel/Electronics,5-ton crane scale,Heavy load weighing
Crane Scale,10 Ton,Crane Scale,Lifting Equipment,Steel/Electronics,10-ton crane scale,Industrial load weighing
Load Block,1 Ton,Load Block,Lifting Equipment,Steel,1-ton load block,Load attachment point
Load Block,3 Ton,Load Block,Lifting Equipment,Steel,3-ton load block,Heavy load attachment
Load Block,10 Ton,Load Block,Lifting Equipment,Steel,10-ton load block,Industrial load attachment
Gantry Crane,1 Ton,Gantry Crane,Lifting Equipment,Steel,1-ton gantry crane,Portable overhead lifting
Gantry Crane,2 Ton,Gantry Crane,Lifting Equipment,Steel,2-ton gantry crane,Medium portable lifting
Gantry Crane,5 Ton,Gantry Crane,Lifting Equipment,Steel,5-ton gantry crane,Heavy portable lifting
Jib Crane,1 Ton,Jib Crane,Lifting Equipment,Steel,1-ton jib crane,Rotating arm lifting
Jib Crane,2 Ton,Jib Crane,Lifting Equipment,Steel,2-ton jib crane,Heavy rotating lifting
Jib Crane,5 Ton,Jib Crane,Lifting Equipment,Steel,5-ton jib crane,Industrial rotating lifting
Engine Hoist,1 Ton,Engine Hoist,Lifting Equipment,Steel,1-ton engine hoist,Engine removal/installation
Engine Hoist,2 Ton,Engine Hoist,Lifting Equipment,Steel,2-ton engine hoist,Heavy engine work
Transmission Jack,500lb,Transmission Jack,Lifting Equipment,Steel,500-pound transmission jack,Transmission work
Transmission Jack,1000lb,Transmission Jack,Lifting Equipment,Steel,1000-pound transmission jack,Heavy transmission work
Shop Crane,1 Ton,Shop Crane,Lifting Equipment,Steel,1-ton shop crane,General shop lifting
Shop Crane,2 Ton,Shop Crane,Lifting Equipment,Steel,2-ton shop crane,Heavy shop lifting
Bearing Puller,2 Jaw,2 Jaw Bearing Puller,Bearing Tools,Steel,2-jaw bearing puller,Bearing removal
Bearing Puller,3 Jaw,3 Jaw Bearing Puller,Bearing Tools,Steel,3-jaw bearing puller,Centered bearing removal
Bearing Puller,Slide Hammer,Slide Hammer Puller,Bearing Tools,Steel,Slide hammer puller,Impact bearing removal
Bearing Puller,Hydraulic,Hydraulic Bearing Puller,Bearing Tools,Steel,Hydraulic bearing puller,High force bearing removal
Bearing Installer,Standard,Bearing Installer,Bearing Tools,Steel,Standard bearing installer,Bearing installation
Bearing Heater,Induction,Induction Bearing Heater,Bearing Tools,Steel/Electronics,Induction bearing heater,Even bearing heating
Bearing Heater,Hot Plate,Hot Plate Bearing Heater,Bearing Tools,Steel/Electronics,Hot plate bearing heater,Simple bearing heating
Gear Puller,2 Jaw,2 Jaw Gear Puller,Bearing Tools,Steel,2-jaw gear puller,Gear removal
Gear Puller,3 Jaw,3 Jaw Gear Puller,Bearing Tools,Steel,3-jaw gear puller,Centered gear removal
Gear Puller,Internal,Internal Gear Puller,Bearing Tools,Steel,Internal gear puller,Internal gear removal
Arbor Press,1 Ton,Arbor Press,Bearing Tools,Cast Iron,1-ton arbor press,Light pressing work
Arbor Press,3 Ton,Arbor Press,Bearing Tools,Cast Iron,3-ton arbor press,Medium pressing work
Arbor Press,5 Ton,Arbor Press,Bearing Tools,Cast Iron,5-ton arbor press,Heavy pressing work
Bushing Driver Set,Standard,Bushing Driver Set,Bearing Tools,Steel,Bushing driver set,Bushing installation/removal
Seal Driver Set,Standard,Seal Driver Set,Bearing Tools,Steel,Seal driver set,Seal installation
Pilot Bearing Puller,Standard,Pilot Bearing Puller,Bearing Tools,Steel,Pilot bearing puller,Pilot bearing removal
Blind Hole Puller,Standard,Blind Hole Puller,Bearing Tools,Steel,Blind hole bearing puller,Blind hole bearing removal
Press Plates,Standard,Press Plates,Bearing Tools,Steel,Press plate set,Pressing support
Alignment Tools,Laser,Laser Alignment System,Bearing Tools,Steel/Electronics,Laser shaft alignment,Precision shaft alignment
Alignment Tools,Dial Indicator,Dial Indicator Alignment,Bearing Tools,Steel,Dial indicator alignment,Traditional shaft alignment
Coupling Alignment Tool,Standard,Coupling Alignment Tool,Bearing Tools,Steel,Coupling alignment tool,Coupling alignment
Shaft Alignment Clamps,Standard,Shaft Alignment Clamps,Bearing Tools,Steel,Shaft alignment clamps,Shaft holding during alignment
Feeler Gauge Set,Metric,Metric Feeler Gauge Set,Bearing Tools,Steel,Metric feeler gauge set,Gap measurement
Feeler Gauge Set,Imperial,Imperial Feeler Gauge Set,Bearing Tools,Steel,Imperial feeler gauge set,Gap measurement (imperial)
Straight Edge,24",Straight Edge,Bearing Tools,Steel,24-inch straight edge,Straightness checking
Straight Edge,48",Straight Edge,Bearing Tools,Steel,48-inch straight edge,Long straightness checking
Pipe Bender,1/2",Pipe Bender,Pipe Tools,Steel,1/2-inch pipe bender,Small pipe bending
Pipe Bender,3/4",Pipe Bender,Pipe Tools,Steel,3/4-inch pipe bender,Medium pipe bending
Pipe Bender,1",Pipe Bender,Pipe Tools,Steel,1-inch pipe bender,Large pipe bending
Pipe Bender,1.5",Pipe Bender,Pipe Tools,Steel,1.5-inch pipe bender,Heavy pipe bending
Tube Bender,1/4",Tube Bender,Pipe Tools,Steel,1/4-inch tube bender,Small tube bending
Tube Bender,3/8",Tube Bender,Pipe Tools,Steel,3/8-inch tube bender,Medium tube bending
Tube Bender,1/2",Tube Bender,Pipe Tools,Steel,1/2-inch tube bender,Large tube bending
Conduit Bender,1/2",Conduit Bender,Pipe Tools,Steel,1/2-inch conduit bender,Small conduit bending
Conduit Bender,3/4",Conduit Bender,Pipe Tools,Steel,3/4-inch conduit bender,Medium conduit bending
Conduit Bender,1",Conduit Bender,Pipe Tools,Steel,1-inch conduit bender,Large conduit bending
Pipe Cutter,1/4-2",Pipe Cutter,Pipe Tools,Steel,1/4 to 2-inch pipe cutter,Standard pipe cutting
Pipe Cutter,1/8-1",Pipe Cutter,Pipe Tools,Steel,1/8 to 1-inch pipe cutter,Small pipe cutting
Pipe Cutter,2-4",Pipe Cutter,Pipe Tools,Steel,2 to 4-inch pipe cutter,Large pipe cutting
Tube Cutter,1/8-5/8",Tube Cutter,Pipe Tools,Steel,1/8 to 5/8-inch tube cutter,Small tube cutting
Tube Cutter,1/4-1.5",Tube Cutter,Pipe Tools,Steel,1/4 to 1.5-inch tube cutter,Medium tube cutting
PVC Pipe Cutter,Up to 2",PVC Pipe Cutter,Pipe Tools,Steel/Plastic,Up to 2-inch PVC cutter,PVC pipe cutting
Plastic Pipe Cutter,Up to 1.5",Plastic Pipe Cutter,Pipe Tools,Steel/Plastic,Up to 1.5-inch plastic cutter,Plastic pipe cutting
Chain Pipe Cutter,2-12",Chain Pipe Cutter,Pipe Tools,Steel,2 to 12-inch chain cutter,Large pipe cutting
Soil Pipe Cutter,2-6",Soil Pipe Cutter,Pipe Tools,Steel,2 to 6-inch soil pipe cutter,Cast iron pipe cutting
Reciprocating Saw Pipe Cutter,Standard,Reciprocating Saw Cutter,Pipe Tools,Steel,Reciprocating saw pipe cutter,Power pipe cutting
Pipe Threading Machine,1/2-2",Pipe Threading Machine,Pipe Tools,Steel,1/2 to 2-inch threader,Pipe threading
Pipe Threading Die,1/2",Pipe Threading Die,Pipe Tools,Steel,1/2-inch threading die,Manual pipe threading
Pipe Threading Die,3/4",Pipe Threading Die,Pipe Tools,Steel,3/4-inch threading die,Manual pipe threading
Pipe Threading Die,1",Pipe Threading Die,Pipe Tools,Steel,1-inch threading die,Manual pipe threading
Pipe Die Stock,Standard,Pipe Die Stock,Pipe Tools,Steel,Standard pipe die stock,Die holding
Pipe Tap,1/2",Pipe Tap,Pipe Tools,Steel,1/2-inch pipe tap,Internal pipe threading
Pipe Tap,3/4",Pipe Tap,Pipe Tools,Steel,3/4-inch pipe tap,Internal pipe threading
Pipe Tap,1",Pipe Tap,Pipe Tools,Steel,1-inch pipe tap,Internal pipe threading
Pipe Reamer,1/2",Pipe Reamer,Pipe Tools,Steel,1/2-inch pipe reamer,Pipe end preparation
Pipe Reamer,3/4",Pipe Reamer,Pipe Tools,Steel,3/4-inch pipe reamer,Pipe end preparation
Pipe Reamer,1",Pipe Reamer,Pipe Tools,Steel,1-inch pipe reamer,Pipe end preparation
Pipe Deburrer,Inside,Inside Pipe Deburrer,Pipe Tools,Steel,Inside pipe deburrer,Internal pipe deburring
Pipe Deburrer,Outside,Outside Pipe Deburrer,Pipe Tools,Steel,Outside pipe deburrer,External pipe deburring
Pipe Flaring Tool,Standard,Pipe Flaring Tool,Pipe Tools,Steel,Standard pipe flaring tool,Pipe end flaring
Tube Flaring Tool,Double,Double Flaring Tool,Pipe Tools,Steel,Double flaring tool,Tube end double flaring
Pipe Expander,1/2-2",Pipe Expander,Pipe Tools,Steel,1/2 to 2-inch expander,Pipe end expanding
Tubing Expander,1/4-1",Tubing Expander,Pipe Tools,Steel,1/4 to 1-inch expander,Tubing end expanding
Swaging Tool,Standard,Swaging Tool,Pipe Tools,Steel,Standard swaging tool,Tube end reducing
Pipe Crimper,Standard,Pipe Crimper,Pipe Tools,Steel,Standard pipe crimper,Pipe fitting crimping
Compression Fitting Tool,Standard,Compression Fitting Tool,Pipe Tools,Steel,Compression fitting tool,Compression fitting installation
Pipe Joint Compound,Standard,Pipe Joint Compound,Pipe Tools,Chemical,Pipe joint compound,Pipe joint sealing
Pipe Thread Sealant,Teflon Tape,Teflon Tape,Pipe Tools,PTFE,Teflon pipe tape,Pipe thread sealing
Pipe Thread Sealant,Liquid,Liquid Thread Sealant,Pipe Tools,Chemical,Liquid thread sealant,Pipe thread sealing
Pipe Locator,Electronic,Electronic Pipe Locator,Pipe Tools,Electronics,Electronic pipe locator,Underground pipe location
Wire Stripper,10-22 AWG,Wire Stripper,Electrical Tools,Steel,10-22 AWG wire stripper,Wire insulation removal
Wire Stripper,12-26 AWG,Wire Stripper,Electrical Tools,Steel,12-26 AWG wire stripper,Fine wire stripping
Wire Stripper,Automatic,Automatic Wire Stripper,Electrical Tools,Steel,Automatic wire stripper,Quick wire stripping
Wire Crimper,Standard,Wire Crimper,Electrical Tools,Steel,Standard wire crimper,Wire terminal crimping
Wire Crimper,Ratcheting,Ratcheting Wire Crimper,Electrical Tools,Steel,Ratcheting wire crimper,Professional wire crimping
Terminal Crimper,Insulated,Insulated Terminal Crimper,Electrical Tools,Steel,Insulated terminal crimper,Insulated terminal crimping
Terminal Crimper,Non-Insulated,Non-Insulated Terminal Crimper,Electrical Tools,Steel,Non-insulated terminal crimper,Non-insulated terminal crimping
Cable Lug Crimper,Standard,Cable Lug Crimper,Electrical Tools,Steel,Cable lug crimper,Heavy cable termination
Coax Cable Crimper,Standard,Coax Cable Crimper,Electrical Tools,Steel,Coaxial cable crimper,Coax cable termination
Wire Nut Driver,Standard,Wire Nut Driver,Electrical Tools,Plastic,Wire nut driver,Wire nut installation
Wire Pulling System,Standard,Wire Pulling System,Electrical Tools,Fiberglass,Wire pulling system,Cable installation
Fish Tape,50ft,Fish Tape,Electrical Tools,Steel,50-foot fish tape,Wire pulling
Fish Tape,100ft,Fish Tape,Electrical Tools,Steel,100-foot fish tape,Long distance wire pulling
Cable Puller,Manual,Manual Cable Puller,Electrical Tools,Steel,Manual cable puller,Heavy cable pulling
Cable Puller,Electric,Electric Cable Puller,Electrical Tools,Steel/Electronics,Electric cable puller,Powered cable pulling
Conduit Bender,1/2" EMT,EMT Conduit Bender,Electrical Tools,Steel,1/2-inch EMT bender,EMT conduit bending
Conduit Bender,3/4" EMT,EMT Conduit Bender,Electrical Tools,Steel,3/4-inch EMT bender,EMT conduit bending
Conduit Bender,1" EMT,EMT Conduit Bender,Electrical Tools,Steel,1-inch EMT bender,EMT conduit bending
Rigid Conduit Bender,1/2",Rigid Conduit Bender,Electrical Tools,Steel,1/2-inch rigid bender,Rigid conduit bending
Rigid Conduit Bender,3/4",Rigid Conduit Bender,Electrical Tools,Steel,3/4-inch rigid bender,Rigid conduit bending
PVC Conduit Bender,Standard,PVC Conduit Bender,Electrical Tools,Steel,PVC conduit bender,PVC conduit bending
Conduit Reamer,Standard,Conduit Reamer,Electrical Tools,Steel,Conduit reamer,Conduit end preparation
Hole Saw,3/4",Hole Saw,Electrical Tools,Bi-Metal,3/4-inch hole saw,Electrical box holes
Hole Saw,1",Hole Saw,Electrical Tools,Bi-Metal,1-inch hole saw,Conduit holes
Hole Saw,1.5",Hole Saw,Electrical Tools,Bi-Metal,1.5-inch hole saw,Large conduit holes
Hole Saw,2",Hole Saw,Electrical Tools,Bi-Metal,2-inch hole saw,Junction box holes
Knockout Punch,1/2",Knockout Punch,Electrical Tools,Steel,1/2-inch knockout punch,Panel hole punching
Knockout Punch,3/4",Knockout Punch,Electrical Tools,Steel,3/4-inch knockout punch,Panel hole punching
Knockout Punch,1",Knockout Punch,Electrical Tools,Steel,1-inch knockout punch,Panel hole punching
Step Drill Bit,1/4-3/4",Step Drill Bit,Electrical Tools,HSS,1/4 to 3/4-inch step bit,Progressive hole drilling
Step Drill Bit,3/16-1/2",Step Drill Bit,Electrical Tools,HSS,3/16 to 1/2-inch step bit,Small progressive holes
Cable Tray Cutter,Standard,Cable Tray Cutter,Electrical Tools,Steel,Cable tray cutter,Cable tray cutting
MC Cable Cutter,Standard,MC Cable Cutter,Electrical Tools,Steel,MC cable cutter,Armored cable cutting
BX Cable Cutter,Standard,BX Cable Cutter,Electrical Tools,Steel,BX cable cutter,BX cable cutting
Romex Cable Ripper,Standard,Romex Cable Ripper,Electrical Tools,Steel,Romex cable ripper,Romex cable preparation
Cable Jacket Stripper,Standard,Cable Jacket Stripper,Electrical Tools,Steel,Cable jacket stripper,Cable jacket removal
Fiber Optic Stripper,Standard,Fiber Optic Stripper,Electrical Tools,Precision Steel,Fiber optic stripper,Fiber cable preparation
Fiber Optic Cleaver,Standard,Fiber Optic Cleaver,Electrical Tools,Precision Steel,Fiber optic cleaver,Fiber end preparation
Fusion Splicer,Standard,Fusion Splicer,Electrical Tools,Electronics,Fiber fusion splicer,Fiber optic splicing
Cable Fault Locator,Standard,Cable Fault Locator,Electrical Tools,Electronics,Cable fault locator,Cable fault finding
Insulation Resistance Tester,1000V,Insulation Resistance Tester,Electrical Tools,Electronics,1000V insulation tester,Insulation testing
Insulation Resistance Tester,5000V,Insulation Resistance Tester,Electrical Tools,Electronics,5000V insulation tester,High voltage insulation testing
Ground Fault Tester,Standard,Ground Fault Tester,Electrical Tools,Electronics,Ground fault tester,GFCI testing
Arc Fault Tester,Standard,Arc Fault Tester,Electrical Tools,Electronics,Arc fault tester,AFCI testing
Power Quality Analyzer,Standard,Power Quality Analyzer,Electrical Tools,Electronics,Power quality analyzer,Electrical system analysis
Harmonic Analyzer,Standard,Harmonic Analyzer,Electrical Tools,Electronics,Harmonic analyzer,Power harmonic analysis
Load Tester,Battery,Battery Load Tester,Electrical Tools,Electronics,Battery load tester,Battery testing
Load Bank,Portable,Portable Load Bank,Electrical Tools,Electronics,Portable load bank,Generator/UPS testing
Refrigerant Manifold,R-134a,R-134a Manifold,HVAC Tools,Brass/Steel,R-134a manifold gauge,R-134a system service
Refrigerant Manifold,R-410A,R-410A Manifold,HVAC Tools,Brass/Steel,R-410A manifold gauge,R-410A system service
Refrigerant Manifold,Universal,Universal Manifold,HVAC Tools,Brass/Steel,Universal manifold gauge,Multi-refrigerant service
Digital Manifold,4-Way,4-Way Digital Manifold,HVAC Tools,Electronics,4-way digital manifold,Advanced refrigerant service
Vacuum Pump,3 CFM,Vacuum Pump,HVAC Tools,Cast Iron,3 CFM vacuum pump,System evacuation
Vacuum Pump,6 CFM,Vacuum Pump,HVAC Tools,Cast Iron,6 CFM vacuum pump,Large system evacuation
Vacuum Pump,12 CFM,Vacuum Pump,HVAC Tools,Cast Iron,12 CFM vacuum pump,Commercial system evacuation
Micron Gauge,Digital,Digital Micron Gauge,HVAC Tools,Electronics,Digital micron gauge,Vacuum measurement
Refrigerant Recovery Unit,Standard,Refrigerant Recovery Unit,HVAC Tools,Steel/Electronics,Refrigerant recovery unit,Refrigerant recovery
Refrigerant Scale,220lb,220lb Refrigerant Scale,HVAC Tools,Steel/Electronics,220-pound refrigerant scale,Refrigerant weighing
Leak Detector,Electronic,Electronic Leak Detector,HVAC Tools,Electronics,Electronic refrigerant leak detector,Refrigerant leak detection
